"0",""
"0","observeEvent(input$runPython, {"
"0","  python_code <- """
"0","  import numpy as np"
"0","  import matplotlib.pyplot as plt"
"0",""
"0","  x = np.linspace(0, 10, 100)"
"0","  y = np.sin(x)"
"0",""
"0","  plt.plot(x, y)"
"0","  plt.xlabel('x')"
"0","  plt.ylabel('y')"
"0","  plt.title('Sine Wave')"
"0","  plt.grid(True)"
"0","  plt.savefig('sine_wave.png')"
"0","  plt.show()"
"0","  """
"0",""
"0","  # Execute Python code using reticulate"
"0","  reticulate::py_run_string(python_code)"
"0",""
"0","  # Display the saved plot in the shiny app"
"0","  output$plot_output <- renderImage({"
"0","    list(src = ""sine_wave.png"","
"0","         alt = ""Sine Wave Plot"","
"0","         width = 400, height = 300)"
"0","  })"
"0","})"
